classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
            app.premierMat.TitlePosition = 'centertop';
            app.premierMat.Title = 'Première matrice';
            app.premierMat.BackgroundColor = [0.3686 0.451 0.5804];
            app.premierMat.FontSize = 20;
            app.premierMat.Position = [6 341 571 304];

            % Create secondMat
            app.secondMat = uipanel(app.sommProduitmat);
            app.secondMat.ForegroundColor = [0.9412 0.9412 0.9412];
            app.secondMat.TitlePosition = 'centertop';
            app.secondMat.Title = 'Second matrice';
            app.secondMat.BackgroundColor = [0.3686 0.451 0.5804];
            app.secondMat.FontSize = 20;
            app.secondMat.Position = [749 341 642 304];

            % Create btnProduit
            app.btnProduit = uibutton(app.sommProduitmat, 'push');
            app.btnProduit.ButtonPushedFcn = createCallbackFcn(app, @btnProduitButtonPushed, true);
            app.btnProduit.BackgroundColor = [0.4 0.502 0.6196];
            app.btnProduit.FontSize = 16;
            app.btnProduit.FontWeight = 'bold';
            app.btnProduit.FontColor = [1 1 1];
            app.btnProduit.Position = [584 350 156 42];
            app.btnProduit.Text = 'Produits';

            % Create btnSomme
            app.btnSomme = uibutton(app.sommProduitmat, 'push');
            app.btnSomme.ButtonPushedFcn = createCallbackFcn(app, @btnSommeButtonPushed, true);
            app.btnSomme.BackgroundColor = [0.4 0.502 0.6196];
            app.btnSomme.FontSize = 16;
            app.btnSomme.FontWeight = 'bold';
            app.btnSomme.FontColor = [1 1 1];
            app.btnSomme.Position = [584 465 156 42];
            app.btnSomme.Text = 'Somme';

            % Create resultProd
            app.resultProd = uipanel(app.sommProduitmat);
            app.resultProd.ForegroundColor = [0.9412 0.9412 0.9412];
            app.resultProd.TitlePosition = 'centertop';
            app.resultProd.Title = 'Résultat de la produit de ces deux matrice';
            app.resultProd.BackgroundColor = [0.3412 0.4392 0.5686];
            app.resultProd.FontSize = 18;
            app.resultProd.Position = [750 7 641 329];

            % Create resultSom
            app.resultSom = uipanel(app.sommProduitmat);
            app.resultSom.ForegroundColor = [0.9412 0.9412 0.9412];
            app.resultSom.TitlePosition = 'centertop';
            app.resultSom.Title = 'Résultat de la somme de ces deux matrice';
            app.resultSom.BackgroundColor = [0.3412 0.4392 0.5686];
            app.resultSom.FontSize = 20;
            app.resultSom.Position = [6 7 571 329];

            % Create DimensionPremirematricePanel
            app.DimensionPremirematricePanel = uipanel(app.sommProduitmat);
            app.DimensionPremirematricePanel.ForegroundColor = [0 1 1];
            app.DimensionPremirematricePanel.TitlePosition = 'centertop';
            app.DimensionPremirematricePanel.Title = 'Dimension Première matrice';
            app.DimensionPremirematricePanel.BackgroundColor = [0.3412 0.4392 0.5686];
            app.DimensionPremirematricePanel.FontSize = 18;
            app.DimensionPremirematricePanel.Position = [7 650 570 74];

            % Create LigneLabel
            app.LigneLabel = uilabel(app.DimensionPremirematricePanel);
            app.LigneLabel.HorizontalAlignment = 'center';
            app.LigneLabel.VerticalAlignment = 'center';
            app.LigneLabel.FontSize = 18;
            app.LigneLabel.FontColor = [0.9412 0.9412 0.9412];
            app.LigneLabel.Position = [12.5 15 55 23];
            app.LigneLabel.Text = 'Ligne ';

            % Create lign_mat1
            app.lign_mat1 = uispinner(app.DimensionPremirematricePanel);
            app.lign_mat1.Limits = [1 1000];
            app.lign_mat1.RoundFractionalValues = 'on';
            app.lign_mat1.ValueDisplayFormat = '%.0f';
            app.lign_mat1.HorizontalAlignment = 'center';
            app.lign_mat1.FontSize = 18;
            app.lign_mat1.BackgroundColor = [0.8 0.8 0.8];
            app.lign_mat1.Position = [76 10 78 29];
            app.lign_mat1.Value = 1;

            % Create ColonneLabel
            app.ColonneLabel = uilabel(app.DimensionPremirematricePanel);
            app.ColonneLabel.HorizontalAlignment = 'center';
            app.ColonneLabel.VerticalAlignment = 'center';
            app.ColonneLabel.FontSize = 18;
            app.ColonneLabel.FontColor = [0.9412 0.9412 0.9412];
            app.ColonneLabel.Position = [171.5 13 73 23];
            app.ColonneLabel.Text = 'Colonne';

            % Create col_mat1
            app.col_mat1 = uispinner(app.DimensionPremirematricePanel);
            app.col_mat1.Limits = [1 1000];
            app.col_mat1.RoundFractionalValues = 'on';
            app.col_mat1.ValueDisplayFormat = '%.0f';
            app.col_mat1.HorizontalAlignment = 'center';
            app.col_mat1.FontSize = 18;
            app.col_mat1.BackgroundColor = [0.8 0.8 0.8];
            app.col_mat1.Position = [260 11 76 27];
            app.col_mat1.Value = 1;

            % Create validMat1
            app.validMat1 = uibutton(app.DimensionPremirematricePanel, 'push');
            app.validMat1.ButtonPushedFcn = createCallbackFcn(app, @validMat1ButtonPushed, true);
            app.validMat1.BackgroundColor = [0.0196 0.7216 0.7686];
            app.validMat1.FontSize = 18;
            app.validMat1.FontWeight = 'bold';
            app.validMat1.FontColor = [1 1 1];
            app.validMat1.Position = [401 8 143 31];
            app.validMat1.Text = 'Valider';

            % Create DimensionsecondMatricePanel
            app.DimensionsecondMatricePanel = uipanel(app.sommProduitmat);
            app.DimensionsecondMatricePanel.ForegroundColor = [0 1 1];
            app.DimensionsecondMatricePanel.TitlePosition = 'centertop';
            app.DimensionsecondMatricePanel.Title = 'Dimension second Matrice';
            app.DimensionsecondMatricePanel.BackgroundColor = [0.3412 0.4392 0.5686];
            app.DimensionsecondMatricePanel.FontSize = 18;
            app.DimensionsecondMatricePanel.Position = [749 650 642 74];

            % Create LigneLabel_2
            app.LigneLabel_2 = uilabel(app.DimensionsecondMatricePanel);
            app.LigneLabel_2.HorizontalAlignment = 'center';
            app.LigneLabel_2.VerticalAlignment = 'center';
            app.LigneLabel_2.FontSize = 18;
            app.LigneLabel_2.FontColor = [0.9412 0.9412 0.9412];
            app.LigneLabel_2.Position = [31 9 55 29];
            app.LigneLabel_2.Text = 'Ligne ';

            % Create lign_mat2
            app.lign_mat2 = uispinner(app.DimensionsecondMatricePanel);
            app.lign_mat2.Limits = [1 1000];
            app.lign_mat2.RoundFractionalValues = 'on';
            app.lign_mat2.ValueDisplayFormat = '%.0f';
            app.lign_mat2.HorizontalAlignment = 'center';
            app.lign_mat2.FontSize = 18;
            app.lign_mat2.BackgroundColor = [0.8 0.8 0.8];
            app.lign_mat2.Position = [93 9 74 29];
            app.lign_mat2.Value = 1;

            % Create ColonneLabel_2
            app.ColonneLabel_2 = uilabel(app.DimensionsecondMatricePanel);
            app.ColonneLabel_2.HorizontalAlignment = 'center';
            app.ColonneLabel_2.VerticalAlignment = 'center';
            app.ColonneLabel_2.FontSize = 18;
            app.ColonneLabel_2.FontColor = [0.9412 0.9412 0.9412];
            app.ColonneLabel_2.Position = [193 8 73 29];
            app.ColonneLabel_2.Text = 'Colonne';

            % Create col_mat2
            app.col_mat2 = uispinner(app.DimensionsecondMatricePanel);
            app.col_mat2.Limits = [1 1000];
            app.col_mat2.RoundFractionalValues = 'on';
            app.col_mat2.ValueDisplayFormat = '%.0f';
            app.col_mat2.HorizontalAlignment = 'center';
            app.col_mat2.FontSize = 18;
            app.col_mat2.BackgroundColor = [0.8 0.8 0.8];
            app.col_mat2.Position = [284 8 73 30];
            app.col_mat2.Value = 1;

            % Create validMat2
            app.validMat2 = uibutton(app.DimensionsecondMatricePanel, 'push');
            app.validMat2.ButtonPushedFcn = createCallbackFcn(app, @validMat2ButtonPushed, true);
            app.validMat2.BackgroundColor = [0.0196 0.7216 0.7686];
            app.validMat2.FontSize = 18;
            app.validMat2.FontWeight = 'bold';
